                                                                      Page 1
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
Command Line: C:\ghs\comp_201517\ease850.exe -w -elf -b0 -I../source/common -I../source/ProjectCompiler -I../source/ProjectCfg -I../source/SwcApplTpms -I../source/SwcApplEcuM -I../source/SwcServiceBswM -I../source/SwcServiceEcuM -I../source/SwcServiceNvM -I../source/SwcServiceOs -I../source/SwcServiceStartUp -I../source/McalAdc -I../source/McalDio -I../source/McalGpt -I../source/McalMcu -I../source/McalWdg -I../source/wrappers -I../source/wrappers/McalAta -I../source/McalLin -I../source/McalCan -I../source/wrappers/OS -I../source/McalFls -I../source/EcuabFee -I../source/EcuabMemIf -I../source/wrappers/VStdLib -I../source/wrappers/Crc -I../source/wrappers/FBL_APPL -I../source/wrappers/NVM_MANAGER -I../source/wrappers/DEM_MANAGER -I../source/wrappers/RDC_MANAGER -I../source/wrappers/ENV_MANAGER -I../source/wrappers/SYS_MANAGER -I../source/wrappers/EcuabCanIf -I../source/EcuabCanTrcv -I../source/wrappers/SwcServiceCanSM -I../source/wrappers/SwcServiceCanTp -I../source/wrappers/SwcServiceCanTp_PreCompile -I../source/wrappers/SwcServiceCom -I../source/wrappers/SwcServiceComM -I../source/wrappers/SwcServiceDcm -I../source/wrappers/SwcServicePduR -I../source/wrappers/SwcServiceEcuM -I../source/wrappers/Bfx -I../source/wrappers/SwcServiceDem -I../source/SwcServiceCom -I../source/SwcServiceDet -I../source/SwcServiceFiM -I../source/SwcServicePduR -I../source/SwcServiceSchM -I../source/wrappers/LibAutosarDiag -I../source/wrappers/rba_BswSrv -IC:\ghs\comp_201517\lib\rh850 -cg_underscore -cpu=rh850g3k -no_v850_simd -rh850_fpsimd=none -nomacro -patch_dbo=C:\_ECU2\ECU_Rivian_A1\Target\repo_projects\pRealEcu\cR_R2023.09.15\make\output\objects\Dem_Cfg_DTC_DataStructures.dbo -source=Dem_Cfg_DTC_DataStructures.c -o output\objects\gh_0000d441.o -list=output\list\Dem_Cfg_DTC_DataStructures.lst C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s 
Original File: C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
Source File: Dem_Cfg_DTC_DataStructures.c
Directory: C:\_ECU2\ECU_Rivian_A1\Target\repo_projects\pRealEcu\cR_R2023.09.15\make
Host OS: Windows
EASE: Copyright (C) 1983-2015 Green Hills Software.  All Rights Reserved.
Release: Compiler v2015.1.7
Build Directory: [Directory] BTOWORKER6:c:/build_2015_1_bto/2015-10-21.2100-2015_1_bto/win32-comp-ecom
Revision: [VCInfo] http://toolsvc/branches/release-branch-70-bto/src@544153 (built by build)
Revision Date: Thu Oct 22 07:50:13 2015

Release Date: Thu Oct 22 09:32:32 2015

                           1 --Driver Command: ccv850 ../source/ProjectCfg/Dem_Cfg_DTC_DataStructures.c
                           2 --		-cpu=rh850 -fhard -ignore_callt_state_in_interrupts -large_sda
                           3 --		-misalign_pack -nofarcalls -nofloatio -no_callt -Ogeneral
                           4 --		-Onounroll -prepare_dispose -registermode=32 -reserve_r2 -sda=0
                           5 --		-shorten_loads -Wshadow --brief_diagnostics --no_commons
                           6 --		--no_wrap_diagnostics --prototype_errors --short_enum -list -G
                           7 --		-dual_debug -dwarf -X5523 -lnk=-no_xda_modifications -D
                           8 --		NOT_READY_FOR_TESTING_OR_DEPLOYMENT -D IBTCM_SW_ANPASSUNGEN -D
                           9 --		BUILD_RIVIAN -c -inline_prologue -I../source/common
                          10 --		-I../source/ProjectCompiler -I../source/ProjectCfg
                          11 --		-I../source/SwcApplTpms -I../source/SwcApplEcuM
                          12 --		-I../source/SwcServiceBswM -I../source/SwcServiceEcuM
                          13 --		-I../source/SwcServiceNvM -I../source/SwcServiceOs
                          14 --		-I../source/SwcServiceStartUp -I../source/McalAdc
                          15 --		-I../source/McalDio -I../source/McalGpt -I../source/McalMcu
                          16 --		-I../source/McalWdg -I../source/wrappers
                          17 --		-I../source/wrappers/McalAta -I../source/McalLin
                          18 --		-I../source/McalCan -I../source/wrappers/OS -I../source/McalFls
                          19 --		-I../source/EcuabFee -I../source/EcuabMemIf
                          20 --		-I../source/wrappers/VStdLib -I../source/wrappers
                          21 --		-I../source/wrappers/Crc -I../source/wrappers/FBL_APPL
                          22 --		-I../source/wrappers/NVM_MANAGER -I../source/wrappers/DEM_MANAGER
                          23 --		-I../source/wrappers/RDC_MANAGER -I../source/wrappers/ENV_MANAGER
                          24 --		-I../source/wrappers/SYS_MANAGER -I../source/wrappers/EcuabCanIf
                          25 --		-I../source/EcuabCanTrcv -I../source/wrappers/SwcServiceCanSM
                          26 --		-I../source/wrappers/SwcServiceCanTp
                          27 --		-I../source/wrappers/SwcServiceCanTp_PreCompile
                          28 --		-I../source/wrappers/SwcServiceCom
                          29 --		-I../source/wrappers/SwcServiceComM
                          30 --		-I../source/wrappers/SwcServiceDcm
                          31 --		-I../source/wrappers/SwcServicePduR
                          32 --		-I../source/wrappers/SwcServiceEcuM -I../source/wrappers/Bfx
                          33 --		-I../source/wrappers/SwcServiceDem -I../source/SwcServiceCom
                          34 --		-I../source/SwcServiceDet -I../source/SwcServiceFiM
                          35 --		-I../source/SwcServicePduR -I../source/SwcServiceSchM
                          36 --		-I../source/wrappers/LibAutosarDiag
                          37 --		-I../source/wrappers/rba_BswSrv -object_dir=output/objects
                          38 --		-list_dir=output/list
                          39 --Source File:   ../source/ProjectCfg/Dem_Cfg_DTC_DataStructures.c
                          40 --Directory:     
                          41 --		C:\_ECU2\ECU_Rivian_A1\Target\repo_projects\pRealEcu\cR_R2023.09.15\make
                          42 --Compile Date:  Fri Sep 15 15:27:58 2023
                          43 --Host OS:       Win32
                          44 --Version:       C-RH850 2015.1.7 RELEASE VERSION
                          45 --Release:       Compiler v2015.1.7
                          46 --Revision Date: Thu Oct 22 08:06:12 2015
                          47 --Release Date:  Thu Oct 22 09:34:32 2015
                          48 -- ecom  -g -w -OM
                          49 
                          50 	.section ".rodata","a"

                                                                      Page 2
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
                          51 	.align	4
                          52 	.global	_Dem_Cfg_Dtc
0000021b 01              682 	.byte	1
0000021c 00000000*       683 	.word	.LDW_490d8e0
00000220 01              684 	.byte	1
00000221 00              685 	.byte	0
00000222 0503            686 	.byte	5,3
00000224 00000000*       687 	.word	_Dem_Cfg_Dtc
                         688 
                         689 	.section	.debug_abbrev
00000072 04              690 	.byte	4
00000073 34              691 	.byte	52
00000074 00              692 	.byte	0
00000075 0308            693 	.byte	3,8
00000077 3b0f            694 	.byte	59,15
00000079 390f            695 	.byte	57,15
0000007b 3a0f            696 	.byte	58,15
0000007d 4910            697 	.byte	73,16
0000007f 3f0c            698 	.byte	63,12
00000081 3c0c            699 	.byte	60,12
00000083 020a            700 	.byte	2,10
00000085 0000            701 	.byte	0,0
                         702 
                         703 	.section	.debug_info
00000228 00              704 	.byte	0
                         705 
                         706 	.section	.debug_line
                         707 .Ldw_line_end:
                         708 	.section	.debug_macinfo
00000000 01              709 	.byte	1
00000001 00              710 	.byte	0
00000002 5f5f6768735f    711 	.strz	"__ghs__ 1"
00000008 5f203100 
0000000c 01              712 	.byte	1
0000000d 00              713 	.byte	0
0000000e 5f5f4c4c4f4e    714 	.strz	"__LLONG_BIT 64"
00000014 475f42495420 
0000001a 363400 
0000001d 01              715 	.byte	1
0000001e 00              716 	.byte	0
0000001f 4e4f545f5245    717 	.strz	"NOT_READY_FOR_TESTING_OR_DEPLOYMENT 1"
00000025 4144595f464f 
0000002b 525f54455354 
00000031 494e475f4f52 
00000037 5f4445504c4f 
0000003d 594d454e5420 
00000043 3100 
00000045 03              718 	.byte	3
00000046 00              719 	.byte	0
00000047 01              720 	.byte	1
00000048 03              721 	.byte	3
00000049 01              722 	.byte	1
0000004a 02              723 	.byte	2

                                                                      Page 17
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
0000004b 03              724 	.byte	3
0000004c 1c              725 	.byte	28
0000004d 03              726 	.byte	3
0000004e 01              727 	.byte	1
0000004f 3c              728 	.byte	60
00000050 545255452031    729 	.strz	"TRUE 1u"
00000056 7500 
00000058 01              730 	.byte	1
00000059 40              731 	.byte	64
0000005a 46414c534520    732 	.strz	"FALSE 0u"
00000060 307500 
00000063 04              733 	.byte	4
00000064 03              734 	.byte	3
00000065 1d              735 	.byte	29
00000066 04              736 	.byte	4
00000067 03              737 	.byte	3
00000068 1b              738 	.byte	27
00000069 05              739 	.byte	5
0000006a 03              740 	.byte	3
0000006b 54              741 	.byte	84
0000006c 06              742 	.byte	6
0000006d 04              743 	.byte	4
0000006e 04              744 	.byte	4
0000006f 01              745 	.byte	1
00000070 33              746 	.byte	51
00000071 4c4f43414c5f    747 	.strz	"LOCAL_INLINE static inline"
00000077 494e4c494e45 
0000007d 207374617469 
00000083 6320696e6c69 
00000089 6e6500 
0000008c 04              748 	.byte	4
0000008d 01              749 	.byte	1
0000008e 3c              750 	.byte	60
0000008f 5354445f4f4e    751 	.strz	"STD_ON 1u"
00000095 20317500 
00000099 04              752 	.byte	4
0000009a 03              753 	.byte	3
0000009b 03              754 	.byte	3
0000009c 07              755 	.byte	7
0000009d 03              756 	.byte	3
0000009e 06              757 	.byte	6
0000009f 08              758 	.byte	8
000000a0 04              759 	.byte	4
000000a1 03              760 	.byte	3
000000a2 07              761 	.byte	7
000000a3 09              762 	.byte	9
000000a4 03              763 	.byte	3
000000a5 04              764 	.byte	4
000000a6 0a              765 	.byte	10
000000a7 01              766 	.byte	1
000000a8 06              767 	.byte	6
000000a9 44454d5f4346    768 	.strz	"DEM_CFG_BUILDTARGET_ECU 1"
000000af 475f4255494c 
000000b5 445441524745 
000000bb 545f45435520 
000000c1 3100 
000000c3 01              769 	.byte	1
000000c4 07              770 	.byte	7
000000c5 44454d5f4346    771 	.strz	"DEM_CFG_BUILDTARGET_DEMTESTSUITE 2"
000000cb 475f4255494c 
000000d1 445441524745 

                                                                      Page 18
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
000000d7 545f44454d54 
000000dd 455354535549 
000000e3 5445203200 
000000e8 01              772 	.byte	1
000000e9 10              773 	.byte	16
000000ea 44454d5f4346    774 	.strz	"DEM_CFG_BUILDTARGET DEM_CFG_BUILDTARGET_ECU"
000000f0 475f4255494c 
000000f6 445441524745 
000000fc 542044454d5f 
00000102 4346475f4255 
00000108 494c44544152 
0000010e 4745545f4543 
00000114 5500 
00000116 01              775 	.byte	1
00000117 17              776 	.byte	23
00000118 44454d5f4346    777 	.strz	"DEM_CFG_DEVERRORDETECT_ON STD_ON"
0000011e 475f44455645 
00000124 52524f524445 
0000012a 544543545f4f 
00000130 4e205354445f 
00000136 4f4e00 
00000139 01              778 	.byte	1
0000013a 18              779 	.byte	24
0000013b 44454d5f4346    780 	.strz	"DEM_CFG_DEVERRORDETECT DEM_CFG_DEVERRORDETECT_ON"
00000141 475f44455645 
00000147 52524f524445 
0000014d 544543542044 
00000153 454d5f434647 
00000159 5f4445564552 
0000015f 524f52444554 
00000165 4543545f4f4e 
0000016b 00 
0000016c 04              781 	.byte	4
0000016d 03              782 	.byte	3
0000016e 07              783 	.byte	7
0000016f 0b              784 	.byte	11
00000170 03              785 	.byte	3
00000171 04              786 	.byte	4
00000172 0c              787 	.byte	12
00000173 03              788 	.byte	3
00000174 04              789 	.byte	4
00000175 0d              790 	.byte	13
00000176 03              791 	.byte	3
00000177 06              792 	.byte	6
00000178 0e              793 	.byte	14
00000179 04              794 	.byte	4
0000017a 04              795 	.byte	4
0000017b 04              796 	.byte	4
0000017c 01              797 	.byte	1
0000017d 08              798 	.byte	8
0000017e 4445545f4346    799 	.strz	"DET_CFG_CHECK_API_CONSISTENCY TRUE"
00000184 475f43484543 
0000018a 4b5f4150495f 
00000190 434f4e534953 
00000196 54454e435920 
0000019c 5452554500 
000001a1 01              800 	.byte	1
000001a2 0a              801 	.byte	10
000001a3 4445545f5354    802 	.strz	"DET_START_SEC_ROM_CODE "
000001a9 4152545f5345 
000001af 435f524f4d5f 

                                                                      Page 19
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
000001b5 434f44452000 
000001bb 03              803 	.byte	3
000001bc 0b              804 	.byte	11
000001bd 0f              805 	.byte	15
000001be 01              806 	.byte	1
000001bf 06              807 	.byte	6
000001c0 4d454d4d4150    808 	.strz	"MEMMAP_ERROR "
000001c6 5f4552524f52 
000001cc 2000 
000001ce 01              809 	.byte	1
000001cf 51              810 	.byte	81
000001d0 4253575f5354    811 	.strz	"BSW_START_SEC_DEFAULT_CODE "
000001d6 4152545f5345 
000001dc 435f44454641 
000001e2 554c545f434f 
000001e8 44452000 
000001ec 03              812 	.byte	3
000001ed 52              813 	.byte	82
000001ee 10              814 	.byte	16
000001ef 01              815 	.byte	1
000001f0 d308            816 	.byte	211,8
000001f2 53544152545f    817 	.strz	"START_SEC_CODE "
000001f8 5345435f434f 
000001fe 44452000 
00000202 03              818 	.byte	3
00000203 bb09            819 	.byte	187,9
00000205 11              820 	.byte	17
00000206 01              821 	.byte	1
00000207 f307            822 	.byte	243,7
00000209 434f44455f53    823 	.strz	"CODE_SEC_OPEN "
0000020f 45435f4f5045 
00000215 4e2000 
00000218 04              824 	.byte	4
00000219 04              825 	.byte	4
0000021a 01              826 	.byte	1
0000021b 56              827 	.byte	86
0000021c 4445545f5741    828 	.strz	"DET_WAS_STARTED_SEC_ROM_CODE "
00000222 535f53544152 
00000228 5445445f5345 
0000022e 435f524f4d5f 
00000234 434f44452000 
0000023a 04              829 	.byte	4
0000023b 01              830 	.byte	1
0000023c 20              831 	.byte	32
0000023d 4445545f5354    832 	.strz	"DET_STOP_SEC_ROM_CODE "
00000243 4f505f534543 
00000249 5f524f4d5f43 
0000024f 4f44452000 
00000254 03              833 	.byte	3
00000255 21              834 	.byte	33
00000256 0f              835 	.byte	15
00000257 01              836 	.byte	1
00000258 06              837 	.byte	6
00000259 4d454d4d4150    838 	.strz	"MEMMAP_ERROR "
0000025f 5f4552524f52 
00000265 2000 
00000267 01              839 	.byte	1
00000268 5e              840 	.byte	94
00000269 4253575f5354    841 	.strz	"BSW_STOP_SEC_DEFAULT_CODE "
0000026f 4f505f534543 
00000275 5f4445464155 

                                                                      Page 20
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
0000027b 4c545f434f44 
00000281 452000 
00000284 03              842 	.byte	3
00000285 5f              843 	.byte	95
00000286 10              844 	.byte	16
00000287 01              845 	.byte	1
00000288 d608            846 	.byte	214,8
0000028a 53544f505f53    847 	.strz	"STOP_SEC_CODE "
00000290 45435f434f44 
00000296 452000 
00000299 03              848 	.byte	3
0000029a bb09            849 	.byte	187,9
0000029c 11              850 	.byte	17
0000029d 04              851 	.byte	4
0000029e 04              852 	.byte	4
0000029f 04              853 	.byte	4
000002a0 04              854 	.byte	4
000002a1 04              855 	.byte	4
000002a2 03              856 	.byte	3
000002a3 08              857 	.byte	8
000002a4 12              858 	.byte	18
000002a5 01              859 	.byte	1
000002a6 02              860 	.byte	2
000002a7 44454d5f5459    861 	.strz	"DEM_TYPES_H "
000002ad 5045535f4820 
000002b3 00 
000002b4 03              862 	.byte	3
000002b5 04              863 	.byte	4
000002b6 13              864 	.byte	19
000002b7 01              865 	.byte	1
000002b8 04              866 	.byte	4
000002b9 44454d5f4346    867 	.strz	"DEM_CFG_OBD_OFF 0"
000002bf 475f4f42445f 
000002c5 4f4646203000 
000002cb 01              868 	.byte	1
000002cc 05              869 	.byte	5
000002cd 44454d5f4346    870 	.strz	"DEM_CFG_OBD_ON 1"
000002d3 475f4f42445f 
000002d9 4f4e203100 
000002de 01              871 	.byte	1
000002df 06              872 	.byte	6
000002e0 44454d5f4346    873 	.strz	"DEM_CFG_OBD DEM_CFG_OBD_OFF"
000002e6 475f4f424420 
000002ec 44454d5f4346 
000002f2 475f4f42445f 
000002f8 4f464600 
000002fc 01              874 	.byte	1
000002fd 07              875 	.byte	7
000002fe 44454d5f4346    876 	.strz	"DEM_CFG_J1939DCM_OFF 0"
00000304 475f4a313933 
0000030a 3944434d5f4f 
00000310 4646203000 
00000315 01              877 	.byte	1
00000316 09              878 	.byte	9
00000317 44454d5f4346    879 	.strz	"DEM_CFG_J1939DCM DEM_CFG_J1939DCM_OFF"
0000031d 475f4a313933 
00000323 3944434d2044 
00000329 454d5f434647 
0000032f 5f4a31393339 
00000335 44434d5f4f46 
0000033b 4600 

                                                                      Page 21
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
0000033d 01              880 	.byte	1
0000033e 35              881 	.byte	53
0000033f 44454d5f4346    882 	.strz	"DEM_CFG_DEBUGDATA_OFF 0"
00000345 475f44454255 
0000034b 47444154415f 
00000351 4f4646203000 
00000357 01              883 	.byte	1
00000358 37              884 	.byte	55
00000359 44454d5f4346    885 	.strz	"DEM_CFG_DEBUGDATA_32BIT (0+4)"
0000035f 475f44454255 
00000365 47444154415f 
0000036b 333242495420 
00000371 28302b342900 
00000377 01              886 	.byte	1
00000378 38              887 	.byte	56
00000379 44454d5f4346    888 	.strz	"DEM_CFG_DEBUGDATA DEM_CFG_DEBUGDATA_32BIT"
0000037f 475f44454255 
00000385 474441544120 
0000038b 44454d5f4346 
00000391 475f44454255 
00000397 47444154415f 
0000039d 333242495400 
000003a3 04              889 	.byte	4
000003a4 03              890 	.byte	3
000003a5 05              891 	.byte	5
000003a6 14              892 	.byte	20
000003a7 03              893 	.byte	3
000003a8 04              894 	.byte	4
000003a9 15              895 	.byte	21
000003aa 03              896 	.byte	3
000003ab 06              897 	.byte	6
000003ac 12              898 	.byte	18
000003ad 04              899 	.byte	4
000003ae 01              900 	.byte	1
000003af 22              901 	.byte	34
000003b0 44454d5f494e    902 	.strz	"DEM_INVALID_DTC 0xAA000000u"
000003b6 56414c49445f 
000003bc 445443203078 
000003c2 414130303030 
000003c8 30307500 
000003cc 04              903 	.byte	4
000003cd 04              904 	.byte	4
000003ce 03              905 	.byte	3
000003cf 06              906 	.byte	6
000003d0 16              907 	.byte	22
000003d1 01              908 	.byte	1
000003d2 05              909 	.byte	5
000003d3 44454d5f4e4f    910 	.strz	"DEM_NODEID_COUNT 6u"
000003d9 444549445f43 
000003df 4f554e542036 
000003e5 7500 
000003e7 01              911 	.byte	1
000003e8 06              912 	.byte	6
000003e9 44454d5f4e4f    913 	.strz	"DEM_NODEID_ARRAYLENGTH (DEM_NODEID_COUNT+1u)"
000003ef 444549445f41 
000003f5 525241594c45 
000003fb 4e4754482028 
00000401 44454d5f4e4f 
00000407 444549445f43 
0000040d 4f554e542b31 
00000413 752900 

                                                                      Page 22
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
00000416 04              914 	.byte	4
00000417 03              915 	.byte	3
00000418 07              916 	.byte	7
00000419 17              917 	.byte	23
0000041a 04              918 	.byte	4
0000041b 03              919 	.byte	3
0000041c 08              920 	.byte	8
0000041d 18              921 	.byte	24
0000041e 04              922 	.byte	4
0000041f 01              923 	.byte	1
00000420 0e              924 	.byte	14
00000421 44454d5f494e    925 	.strz	"DEM_INLINE LOCAL_INLINE"
00000427 4c494e45204c 
0000042d 4f43414c5f49 
00000433 4e4c494e4500 
00000439 01              926 	.byte	1
0000043a 10              927 	.byte	16
0000043b 44454d5f455f    928 	.strz	"DEM_E_NO_DTC_AVAILABLE 2"
00000441 4e4f5f445443 
00000447 5f415641494c 
0000044d 41424c452032 
00000453 00 
00000454 01              929 	.byte	1
00000455 12              930 	.byte	18
00000456 455f4e4f5f44    931 	.strz	"E_NO_DTC_AVAILABLE DEM_E_NO_DTC_AVAILABLE"
0000045c 54435f415641 
00000462 494c41424c45 
00000468 2044454d5f45 
0000046e 5f4e4f5f4454 
00000474 435f41564149 
0000047a 4c41424c4500 
00000480 01              932 	.byte	1
00000481 19              933 	.byte	25
00000482 44454d5f455f    934 	.strz	"DEM_E_NO_FDC_AVAILABLE 3"
00000488 4e4f5f464443 
0000048e 5f415641494c 
00000494 41424c452033 
0000049a 00 
0000049b 01              935 	.byte	1
0000049c 1b              936 	.byte	27
0000049d 455f4e4f5f46    937 	.strz	"E_NO_FDC_AVAILABLE DEM_E_NO_FDC_AVAILABLE"
000004a3 44435f415641 
000004a9 494c41424c45 
000004af 2044454d5f45 
000004b5 5f4e4f5f4644 
000004bb 435f41564149 
000004c1 4c41424c4500 
000004c7 01              938 	.byte	1
000004c8 6e              939 	.byte	110
000004c9 44454d5f5345    940 	.strz	"DEM_SEVERITY_NO_SEVERITY 0x00u"
000004cf 564552495459 
000004d5 5f4e4f5f5345 
000004db 564552495459 
000004e1 203078303075 
000004e7 00 
000004e8 01              941 	.byte	1
000004e9 70              942 	.byte	112
000004ea 44454d5f5345    943 	.strz	"DEM_SEVERITY_CHECK_AT_NEXT_HALT 0x40u"
000004f0 564552495459 
000004f6 5f434845434b 
000004fc 5f41545f4e45 

                                                                      Page 23
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
00000502 58545f48414c 
00000508 542030783430 
0000050e 7500 
00000510 01              944 	.byte	1
00000511 c101            945 	.byte	193,1
00000513 44454d5f4454    946 	.strz	"DEM_DTC_KIND_ALL_DTCS 0x01u"
00000519 435f4b494e44 
0000051f 5f414c4c5f44 
00000525 544353203078 
0000052b 30317500 
0000052f 04              947 	.byte	4
00000530 03              948 	.byte	3
00000531 09              949 	.byte	9
00000532 19              950 	.byte	25
00000533 03              951 	.byte	3
00000534 06              952 	.byte	6
00000535 1a              953 	.byte	26
00000536 03              954 	.byte	3
00000537 04              955 	.byte	4
00000538 1b              956 	.byte	27
00000539 01              957 	.byte	1
0000053a 10              958 	.byte	16
0000053b 5242415f4253    959 	.strz	"RBA_BSWSRV_START_SEC_CODE "
00000541 575352565f53 
00000547 544152545f53 
0000054d 45435f434f44 
00000553 452000 
00000556 03              960 	.byte	3
00000557 11              961 	.byte	17
00000558 1c              962 	.byte	28
00000559 01              963 	.byte	1
0000055a 37              964 	.byte	55
0000055b 4253575f5354    965 	.strz	"BSW_START_SEC_DEFAULT_CODE "
00000561 4152545f5345 
00000567 435f44454641 
0000056d 554c545f434f 
00000573 44452000 
00000577 03              966 	.byte	3
00000578 38              967 	.byte	56
00000579 10              968 	.byte	16
0000057a 01              969 	.byte	1
0000057b d308            970 	.byte	211,8
0000057d 53544152545f    971 	.strz	"START_SEC_CODE "
00000583 5345435f434f 
00000589 44452000 
0000058d 03              972 	.byte	3
0000058e bb09            973 	.byte	187,9
00000590 11              974 	.byte	17
00000591 01              975 	.byte	1
00000592 f307            976 	.byte	243,7
00000594 434f44455f53    977 	.strz	"CODE_SEC_OPEN "
0000059a 45435f4f5045 
000005a0 4e2000 
000005a3 04              978 	.byte	4
000005a4 04              979 	.byte	4
000005a5 04              980 	.byte	4
000005a6 01              981 	.byte	1
000005a7 15              982 	.byte	21
000005a8 5242415f4253    983 	.strz	"RBA_BSWSRV_STOP_SEC_CODE "
000005ae 575352565f53 
000005b4 544f505f5345 

                                                                      Page 24
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
000005ba 435f434f4445 
000005c0 2000 
000005c2 03              984 	.byte	3
000005c3 16              985 	.byte	22
000005c4 1c              986 	.byte	28
000005c5 01              987 	.byte	1
000005c6 3b              988 	.byte	59
000005c7 4253575f5354    989 	.strz	"BSW_STOP_SEC_DEFAULT_CODE "
000005cd 4f505f534543 
000005d3 5f4445464155 
000005d9 4c545f434f44 
000005df 452000 
000005e2 03              990 	.byte	3
000005e3 3c              991 	.byte	60
000005e4 10              992 	.byte	16
000005e5 01              993 	.byte	1
000005e6 d608            994 	.byte	214,8
000005e8 53544f505f53    995 	.strz	"STOP_SEC_CODE "
000005ee 45435f434f44 
000005f4 452000 
000005f7 03              996 	.byte	3
000005f8 bb09            997 	.byte	187,9
000005fa 11              998 	.byte	17
000005fb 04              999 	.byte	4
000005fc 04             1000 	.byte	4
000005fd 04             1001 	.byte	4
000005fe 04             1002 	.byte	4
000005ff 04             1003 	.byte	4
00000600 01             1004 	.byte	1
00000601 0e             1005 	.byte	14
00000602 44454d5f4153   1006 	.strz	"DEM_ASSERT_RANGECHECK(CONDITION) do {}while(0)"
00000608 534552545f52 
0000060e 414e47454348 
00000614 45434b28434f 
0000061a 4e444954494f 
00000620 4e2920646f20 
00000626 7b7d7768696c 
0000062c 6528302900 
00000631 04             1007 	.byte	4
00000632 01             1008 	.byte	1
00000633 17             1009 	.byte	23
00000634 44454d5f5354   1010 	.strz	"DEM_START_SEC_ROM_CONST "
0000063a 4152545f5345 
00000640 435f524f4d5f 
00000646 434f4e535420 
0000064c 00 
0000064d 03             1011 	.byte	3
0000064e 18             1012 	.byte	24
0000064f 1d             1013 	.byte	29
00000650 01             1014 	.byte	1
00000651 06             1015 	.byte	6
00000652 44454d5f4d45   1016 	.strz	"DEM_MEMMAP_ERROR "
00000658 4d4d41505f45 
0000065e 52524f522000 
00000664 01             1017 	.byte	1
00000665 3a             1018 	.byte	58
00000666 4253575f5354   1019 	.strz	"BSW_START_SEC_CONST_UNSPECIFIED "
0000066c 4152545f5345 
00000672 435f434f4e53 
00000678 545f554e5350 
0000067e 454349464945 

                                                                      Page 25
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
00000684 442000 
00000687 03             1020 	.byte	3
00000688 3b             1021 	.byte	59
00000689 10             1022 	.byte	16
0000068a 01             1023 	.byte	1
0000068b f005           1024 	.byte	240,5
0000068d 53544152545f   1025 	.strz	"START_SEC_CONST_UNSPECIFIED "
00000693 5345435f434f 
00000699 4e53545f554e 
0000069f 535045434946 
000006a5 4945442000 
000006aa 03             1026 	.byte	3
000006ab bb09           1027 	.byte	187,9
000006ad 11             1028 	.byte	17
000006ae 01             1029 	.byte	1
000006af b408           1030 	.byte	180,8
000006b1 434f4e53545f   1031 	.strz	"CONST_SEC_OPEN "
000006b7 5345435f4f50 
000006bd 454e2000 
000006c1 04             1032 	.byte	4
000006c2 04             1033 	.byte	4
000006c3 01             1034 	.byte	1
000006c4 3f             1035 	.byte	63
000006c5 44454d5f5741   1036 	.strz	"DEM_WAS_STARTED_SEC_ROM_CONST "
000006cb 535f53544152 
000006d1 5445445f5345 
000006d7 435f524f4d5f 
000006dd 434f4e535420 
000006e3 00 
000006e4 04             1037 	.byte	4
000006e5 01             1038 	.byte	1
000006e6 1a             1039 	.byte	26
000006e7 44454d5f5354   1040 	.strz	"DEM_STOP_SEC_ROM_CONST "
000006ed 4f505f534543 
000006f3 5f524f4d5f43 
000006f9 4f4e53542000 
000006ff 03             1041 	.byte	3
00000700 1b             1042 	.byte	27
00000701 1d             1043 	.byte	29
00000702 01             1044 	.byte	1
00000703 06             1045 	.byte	6
00000704 44454d5f4d45   1046 	.strz	"DEM_MEMMAP_ERROR "
0000070a 4d4d41505f45 
00000710 52524f522000 
00000716 01             1047 	.byte	1
00000717 47             1048 	.byte	71
00000718 4253575f5354   1049 	.strz	"BSW_STOP_SEC_CONST_UNSPECIFIED "
0000071e 4f505f534543 
00000724 5f434f4e5354 
0000072a 5f554e535045 
00000730 434946494544 
00000736 2000 
00000738 03             1050 	.byte	3
00000739 48             1051 	.byte	72
0000073a 10             1052 	.byte	16
0000073b 01             1053 	.byte	1
0000073c f405           1054 	.byte	244,5
0000073e 53544f505f53   1055 	.strz	"STOP_SEC_CONST "
00000744 45435f434f4e 
0000074a 53542000 
0000074e 03             1056 	.byte	3

                                                                      Page 26
                                                              C:\Users\nhuliyap\AppData\Local\Temp\gh_0000d441.s
0000074f bb09           1057 	.byte	187,9
00000751 11             1058 	.byte	17
00000752 04             1059 	.byte	4
